BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969303
MA = 0.93827

--------[ 2008-04-02 08:29:34 ]
# parameters from EPICS run 2175
# target L1 6cm
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969302
MA = 0.93827

--------[ 2008-04-02 15:52:05 ]
# parameters from EPICS run 2185
# target Clear
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969301
MA = 0

--------[ 2008-04-02 16:02:56 ]
# parameters from EPICS run 20043
# target L1 6cm
ebeam = 1.19397

R.theta = -101.114
R.pcentral = 0.473615
MA = 0.93827

--------[ 2008-04-02 16:14:49 ]
# parameters from EPICS run 2186
# target L1 6cm
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.9693
MA = 0.93827

--------[ 2008-04-02 16:28:01 ]
# parameters from EPICS run 2187
# target L1 6cm
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969301
MA = 0.93827

--------[ 2008-04-02 16:34:11 ]
# parameters from EPICS run 2188
# target L1 6cm
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969301
MA = 0.93827

--------[ 2008-04-02 17:47:03 ]
# parameters from EPICS run 2189
# target Empty
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.9693
MA = 0

--------[ 2008-04-02 18:07:07 ]
# parameters from EPICS run 2190
# target Empty
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969299
MA = 0

--------[ 2008-04-02 18:15:15 ]
# parameters from EPICS run 2191
# target Empty
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.9693
MA = 0

--------[ 2008-04-02 18:53:43 ]
# parameters from EPICS run 2192
# target Empty
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969301
MA = 0

--------[ 2008-04-02 19:01:05 ]
# parameters from EPICS run 2193
# target Empty
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969302
MA = 0

--------[ 2008-04-02 20:09:37 ]
# parameters from EPICS run 20045
# target Empty
ebeam = 1.19379

R.theta = -101.514
R.pcentral = 0.473616
MA = 0

--------[ 2008-04-02 20:10:47 ]
# parameters from EPICS run 2194
# target Empty
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969298
MA = 0

--------[ 2008-04-02 21:03:57 ]
# parameters from EPICS run 20046
# target Empty
ebeam = 1.19388

R.theta = -101.514
R.pcentral = 0.473617
MA = 0

--------[ 2008-04-02 21:04:07 ]
# parameters from EPICS run 2195
# target Empty
ebeam = 1.19388

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969299
MA = 0

--------[ 2008-04-02 21:27:52 ]
# parameters from EPICS run 20047
# target Carbon w/ Hole
ebeam = 1.19324

R.theta = -101.514
R.pcentral = 0.473616
MA = 11.1879

--------[ 2008-04-02 21:28:02 ]
# parameters from EPICS run 2196
# target Carbon w/ Hole
ebeam = 1.19325

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969299
MA = 11.1879

--------[ 2008-04-02 21:32:38 ]
# parameters from EPICS run 2197
# target Carbon w/ Hole
ebeam = 1.19324

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969299
MA = 11.1879

--------[ 2008-04-02 22:38:25 ]
# parameters from EPICS run 20048
# target Carbon w/ Hole
ebeam = 1.19319

R.theta = -101.514
R.pcentral = 0.473617
MA = 11.1879

--------[ 2008-04-02 22:39:43 ]
# parameters from EPICS run 2198
# target Carbon w/ Hole
ebeam = 1.19319

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969299
MA = 11.1879

--------[ 2008-04-02 22:41:41 ]
# parameters from EPICS run 2199
# target Carbon w/ Hole
ebeam = 1.19319

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.9693
MA = 11.1879

--------[ 2008-04-02 22:55:58 ]
# parameters from EPICS run 2200
# target Carbon w/ Hole
ebeam = 1.19326

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969298
MA = 11.1879

--------[ 2008-04-02 23:10:53 ]
# parameters from EPICS run 2201
# target Carbon w/ Hole
ebeam = 1.19385

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969298
MA = 11.1879

--------[ 2008-04-02 23:11:11 ]
# parameters from EPICS run 20049
# target Carbon w/ Hole
ebeam = 1.19386

R.theta = -101.514
R.pcentral = 0.473617
MA = 11.1879

--------[ 2008-04-02 23:12:13 ]
# parameters from EPICS run 2202
# target Carbon w/ Hole
ebeam = 1.19386

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969298
MA = 11.1879

--------[ 2008-04-02 23:16:38 ]
# parameters from EPICS run 2203
# target Carbon w/ Hole
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969298
MA = 11.1879

--------[ 2008-04-02 23:23:46 ]
# parameters from EPICS run 2204
# target Carbon w/ Hole
ebeam = 1.19387

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969298
MA = 11.1879

--------[ 2008-04-03 00:23:11 ]
# parameters from EPICS run 2205
# target L1 6cm
ebeam = 1.19353

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969299
MA = 0.93827

--------[ 2008-04-03 00:57:03 ]
# parameters from EPICS run 2206
# target Carbon 
ebeam = 1.19402

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969296
MA = 11.1879

--------[ 2008-04-03 01:14:06 ]
# parameters from EPICS run 2207
# target Carbon 
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969297
MA = 11.1879

--------[ 2008-04-03 01:25:57 ]
# parameters from EPICS run 2208
# target Carbon 
ebeam = 1.1935

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969298
MA = 11.1879

--------[ 2008-04-03 01:28:42 ]
# parameters from EPICS run 2209
# target Carbon 
ebeam = 1.1935

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969298
MA = 11.1879

--------[ 2008-04-03 01:40:10 ]
# parameters from EPICS run 2210
# target Carbon 
ebeam = 1.1935

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969298
MA = 11.1879

--------[ 2008-04-03 01:43:36 ]
# parameters from EPICS run 2211
# target Carbon 
ebeam = 1.19348

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969298
MA = 11.1879

--------[ 2008-04-03 02:01:33 ]
# parameters from EPICS run 2212
# target Carbon 
ebeam = 1.19345

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969298
MA = 11.1879

--------[ 2008-04-03 02:22:44 ]
# parameters from EPICS run 2213
# target Carbon 
ebeam = 1.19348

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969295
MA = 11.1879

--------[ 2008-04-03 02:48:21 ]
# parameters from EPICS run 2214
# target Carbon 
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969296
MA = 11.1879

--------[ 2008-04-03 03:07:30 ]
# parameters from EPICS run 2215
# target Carbon 
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969298
MA = 11.1879

--------[ 2008-04-03 03:24:32 ]
# parameters from EPICS run 2216
# target Carbon 
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969297
MA = 11.1879

--------[ 2008-04-03 04:16:52 ]
# parameters from EPICS run 2224
# target Carbon 
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969294
MA = 11.1879

--------[ 2008-04-03 04:24:17 ]
# parameters from EPICS run 2225
# target Carbon 
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969293
MA = 11.1879

--------[ 2008-04-03 04:43:17 ]
# parameters from EPICS run 2226
# target Carbon 
ebeam = 1.19366

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969295
MA = 11.1879

--------[ 2008-04-03 04:54:36 ]
# parameters from EPICS run 2227
# target Carbon 
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969296
MA = 11.1879

--------[ 2008-04-03 05:11:28 ]
# parameters from EPICS run 2228
# target Carbon 
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969296
MA = 11.1879

--------[ 2008-04-03 05:18:10 ]
# parameters from EPICS run 2229
# target Carbon 
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969296
MA = 11.1879

--------[ 2008-04-03 05:25:11 ]
# parameters from EPICS run 2230
# target Carbon 
ebeam = 1.1936

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969296
MA = 11.1879

--------[ 2008-04-03 05:30:14 ]
# parameters from EPICS run 2231
# target Carbon 
ebeam = 1.19358

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969296
MA = 11.1879

--------[ 2008-04-03 05:35:16 ]
# parameters from EPICS run 2232
# target Carbon 
ebeam = 1.19357

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969296
MA = 11.1879

--------[ 2008-04-03 05:40:58 ]
# parameters from EPICS run 2233
# target Carbon 
ebeam = 1.19356

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969296
MA = 11.1879

--------[ 2008-04-03 05:46:57 ]
# parameters from EPICS run 2234
# target Carbon 
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969296
MA = 11.1879

--------[ 2008-04-03 05:55:04 ]
# parameters from EPICS run 2235
# target Carbon 
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969295
MA = 11.1879

--------[ 2008-04-03 06:44:24 ]
# parameters from EPICS run 2236
# target Carbon 
ebeam = 1.1936

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969293
MA = 11.1879

--------[ 2008-04-03 06:49:06 ]
# parameters from EPICS run 2237
# target Carbon 
ebeam = 1.19362

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969295
MA = 11.1879

--------[ 2008-04-03 06:53:46 ]
# parameters from EPICS run 2238
# target Carbon 
ebeam = 1.19361

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969294
MA = 11.1879

--------[ 2008-04-03 06:58:03 ]
# parameters from EPICS run 2239
# target Carbon 
ebeam = 1.1936

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969294
MA = 11.1879

--------[ 2008-04-03 07:02:17 ]
# parameters from EPICS run 2240
# target Carbon 
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969295
MA = 11.1879

--------[ 2008-04-03 07:10:06 ]
# parameters from EPICS run 2241
# target Carbon 
ebeam = 1.1936

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969295
MA = 11.1879

--------[ 2008-04-03 07:14:22 ]
# parameters from EPICS run 2242
# target Carbon 
ebeam = 1.19361

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969295
MA = 11.1879

--------[ 2008-04-03 07:21:10 ]
# parameters from EPICS run 2243
# target Carbon 
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969296
MA = 11.1879

--------[ 2008-04-03 07:26:03 ]
# parameters from EPICS run 2244
# target Carbon 
ebeam = 1.19361

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969296
MA = 11.1879

--------[ 2008-04-03 07:37:43 ]
# parameters from EPICS run 2245
# target Carbon 
ebeam = 1.19362

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969296
MA = 11.1879

--------[ 2008-04-03 07:57:10 ]
# parameters from EPICS run 2246
# target L1 6cm
ebeam = 1.19364

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969297
MA = 0.93827

--------[ 2008-04-03 08:23:22 ]
# parameters from EPICS run 2247
# target L1 6cm
ebeam = 1.19369

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969292
MA = 0.93827

--------[ 2008-04-03 09:13:30 ]
# parameters from EPICS run 2248
# target L1 6cm
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969292
MA = 0.93827

--------[ 2008-04-03 09:16:46 ]
# parameters from EPICS run 2249
# target L1 6cm
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969292
MA = 0.93827

--------[ 2008-04-03 09:24:46 ]
# parameters from EPICS run 2250
# target L1 6cm
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969294
MA = 0.93827

--------[ 2008-04-03 11:00:02 ]
# parameters from EPICS run 2251
# target L1 6cm
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969292
MA = 0.93827

--------[ 2008-04-03 11:29:29 ]
# parameters from EPICS run 2252
# target L1 6cm
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969293
MA = 0.93827

--------[ 2008-04-03 12:03:17 ]
# parameters from EPICS run 2253
# target L1 6cm
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.96929
MA = 0.93827

--------[ 2008-04-03 12:17:30 ]
# parameters from EPICS run 2254
# target L1 6cm
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969289
MA = 0.93827

--------[ 2008-04-03 12:38:39 ]
# parameters from EPICS run 2255
# target Empty
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 0
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.96929
MA = 0

--------[ 2008-04-03 13:52:41 ]
# parameters from EPICS run 2256
# target Empty
ebeam = 1.19397

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969289
MA = 0

--------[ 2008-04-03 17:16:13 ]
# parameters from EPICS run 2257
# target L1 6cm
ebeam = 1.19303

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969288
MA = 0.93827

--------[ 2008-04-03 17:29:55 ]
# parameters from EPICS run 2258
# target L1 6cm
ebeam = 1.19337

BB.theta = -54
BB.pcentral = -1
BB.current = 388.116
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969289
MA = 0.93827

--------[ 2008-04-03 17:37:04 ]
# parameters from EPICS run 20050
# target L1 6cm
ebeam = 1.19303

R.theta = -104.998
R.pcentral = 0
MA = 0.93827

--------[ 2008-04-03 17:38:30 ]
# parameters from EPICS run 2259
# target L1 6cm
ebeam = 1.19304

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.96929
MA = 0.93827

--------[ 2008-04-03 17:44:23 ]
# parameters from EPICS run 2260
# target L1 6cm
ebeam = 1.19299

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.96929
MA = 0.93827

--------[ 2008-04-03 17:49:54 ]
# parameters from EPICS run 2261
# target L1 6cm
ebeam = 1.19297

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969289
MA = 0.93827

--------[ 2008-04-03 17:57:49 ]
# parameters from EPICS run 2262
# target L1 6cm
ebeam = 1.19293

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969287
MA = 0.93827

--------[ 2008-04-03 18:05:20 ]
# parameters from EPICS run 2263
# target L1 6cm
ebeam = 1.19291

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969287
MA = 0.93827

--------[ 2008-04-03 18:20:04 ]
# parameters from EPICS run 2264
# target L1 6cm
ebeam = 1.19301

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969285
MA = 0.93827

--------[ 2008-04-03 18:28:09 ]
# parameters from EPICS run 2265
# target L1 6cm
ebeam = 1.19302

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969286
MA = 0.93827

--------[ 2008-04-03 18:45:35 ]
# parameters from EPICS run 2266
# target L1 6cm
ebeam = 1.19307

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969288
MA = 0.93827

--------[ 2008-04-03 20:21:42 ]
# parameters from EPICS run 2267
# target L1 6cm
ebeam = 1.19337

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969288
MA = 0.93827

--------[ 2008-04-03 20:24:13 ]
# parameters from EPICS run 2268
# target L1 6cm
ebeam = 1.19337

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 35.5008
L.pcentral = 0.969288
MA = 0.93827

